npm error code ELSPROBLEMS
    "missing: @typescript-eslint/eslint-plugin@^4.0.1, required by @malept/cross-spawn-promise@2.0.0",
    "missing: @typescript-eslint/parser@^4.0.1, required by @malept/cross-spawn-promise@2.0.0",
    "missing: ava@^3.3.0, required by @malept/cross-spawn-promise@2.0.0",
    "missing: cross-spawn@^7.0.1, required by @malept/cross-spawn-promise@2.0.0",
    "missing: eslint-config-prettier@^8.0.0, required by @malept/cross-spawn-promise@2.0.0",
    "missing: eslint-plugin-ava@^12.0.0, required by @malept/cross-spawn-promise@2.0.0",
    "missing: eslint-plugin-import@^2.20.1, required by @malept/cross-spawn-promise@2.0.0",
    "missing: eslint-plugin-prettier@^3.1.2, required by @malept/cross-spawn-promise@2.0.0",
    "missing: eslint-plugin-promise@^5.1.0, required by @malept/cross-spawn-promise@2.0.0",
    "missing: eslint-plugin-tsdoc@^0.2.5, required by @malept/cross-spawn-promise@2.0.0",
    "missing: eslint@^7.0.0, required by @malept/cross-spawn-promise@2.0.0",
    "missing: husky@^7.0.0, required by @malept/cross-spawn-promise@2.0.0",
    "missing: lint-staged@^11.0.0, required by @malept/cross-spawn-promise@2.0.0",
    "missing: nyc@^15.0.0, required by @malept/cross-spawn-promise@2.0.0",
    "missing: prettier@^2.0.1, required by @malept/cross-spawn-promise@2.0.0",
    "missing: source-map-support@^0.5.16, required by @malept/cross-spawn-promise@2.0.0",
    "missing: ts-node@^10.0.0, required by @malept/cross-spawn-promise@2.0.0",
    "missing: typedoc@^0.21.2, required by @malept/cross-spawn-promise@2.0.0",
    "missing: typescript@~4.3.5, required by @malept/cross-spawn-promise@2.0.0",
    "missing: @nodelib/fs.macchiato@1.0.4, required by @nodelib/fs.scandir@2.1.5",
    "missing: @nodelib/fs.stat@2.0.5, required by @nodelib/fs.scandir@2.1.5",
    "missing: @types/run-parallel@^1.1.0, required by @nodelib/fs.scandir@2.1.5",
    "missing: run-parallel@^1.1.9, required by @nodelib/fs.scandir@2.1.5",
    "missing: @nodelib/fs.macchiato@1.0.4, required by @nodelib/fs.stat@2.0.5",
    "missing: @nodelib/fs.macchiato@1.0.4, required by @nodelib/fs.walk@1.2.8",
    "missing: @nodelib/fs.scandir@2.1.5, required by @nodelib/fs.walk@1.2.8",
    "missing: fastq@^1.6.0, required by @nodelib/fs.walk@1.2.8",
    "missing: @gar/promisify@^1.1.3, required by @npmcli/fs@2.1.2",
    "missing: @npmcli/eslint-config@^3.0.1, required by @npmcli/fs@2.1.2",
    "missing: @npmcli/template-oss@3.5.0, required by @npmcli/fs@2.1.2",
    "missing: semver@^7.3.5, required by @npmcli/fs@2.1.2",
    "missing: tap@^16.0.1, required by @npmcli/fs@2.1.2",
    "missing: @npmcli/eslint-config@^3.0.1, required by @npmcli/move-file@2.0.1",
    "missing: @npmcli/template-oss@3.5.0, required by @npmcli/move-file@2.0.1",
    "missing: mkdirp@^1.0.4, required by @npmcli/move-file@2.0.1",
    "missing: rimraf@^3.0.2, required by @npmcli/move-file@2.0.1",
    "missing: tap@^16.0.1, required by @npmcli/move-file@2.0.1",
    "missing: @sindresorhus/tsconfig@^0.7.0, required by @sindresorhus/is@4.6.0",
    "missing: @types/jsdom@^16.1.0, required by @sindresorhus/is@4.6.0",
    "missing: @types/node@^14.0.13, required by @sindresorhus/is@4.6.0",
    "missing: @types/zen-observable@^0.8.0, required by @sindresorhus/is@4.6.0",
    "missing: @typescript-eslint/eslint-plugin@^2.20.0, required by @sindresorhus/is@4.6.0",
    "missing: @typescript-eslint/parser@^2.20.0, required by @sindresorhus/is@4.6.0",
    "missing: ava@^3.3.0, required by @sindresorhus/is@4.6.0",
    "missing: del-cli@^2.0.0, required by @sindresorhus/is@4.6.0",
    "missing: eslint-config-xo-typescript@^0.26.0, required by @sindresorhus/is@4.6.0",
    "missing: jsdom@^16.0.1, required by @sindresorhus/is@4.6.0",
    "missing: rxjs@^6.4.0, required by @sindresorhus/is@4.6.0",
    "missing: tempy@^0.4.0, required by @sindresorhus/is@4.6.0",
    "missing: ts-node@^8.3.0, required by @sindresorhus/is@4.6.0",
    "missing: typescript@~3.8.2, required by @sindresorhus/is@4.6.0",
    "missing: xo@^0.26.1, required by @sindresorhus/is@4.6.0",
    "missing: zen-observable@^0.8.8, required by @sindresorhus/is@4.6.0",
    "missing: @ava/typescript@^2.0.0, required by @szmarczak/http-timer@4.0.6",
    "missing: @sindresorhus/tsconfig@^1.0.2, required by @szmarczak/http-timer@4.0.6",
    "missing: @types/node@^16.3.1, required by @szmarczak/http-timer@4.0.6",
    "missing: ava@^3.15.0, required by @szmarczak/http-timer@4.0.6",
    "missing: coveralls@^3.1.1, required by @szmarczak/http-timer@4.0.6",
    "missing: defer-to-connect@^2.0.0, required by @szmarczak/http-timer@4.0.6",
    "missing: del-cli@^3.0.1, required by @szmarczak/http-timer@4.0.6",
    "missing: http2-wrapper@^2.0.7, required by @szmarczak/http-timer@4.0.6",
    "missing: nyc@^15.1.0, required by @szmarczak/http-timer@4.0.6",
    "missing: p-event@^4.2.0, required by @szmarczak/http-timer@4.0.6",
    "missing: typescript@^4.3.5, required by @szmarczak/http-timer@4.0.6",
    "missing: xo@^0.39.1, required by @szmarczak/http-timer@4.0.6",
    "missing: @changesets/cli@^2.29.4, required by @tootallnate/once@2.0.1",
    "missing: @types/jest@^27.0.2, required by @tootallnate/once@2.0.1",
    "missing: @types/node@^12.12.11, required by @tootallnate/once@2.0.1",
    "missing: abort-controller@^3.0.0, required by @tootallnate/once@2.0.1",
    "missing: jest@^27.2.1, required by @tootallnate/once@2.0.1",
    "missing: rimraf@^3.0.0, required by @tootallnate/once@2.0.1",
    "missing: ts-jest@^27.0.5, required by @tootallnate/once@2.0.1",
    "missing: typescript@^4.4.3, required by @tootallnate/once@2.0.1",
    "missing: @types/http-cache-semantics@*, required by @types/cacheable-request@6.0.3",
    "missing: @types/keyv@^3.1.4, required by @types/cacheable-request@6.0.3",
    "missing: @types/node@*, required by @types/cacheable-request@6.0.3",
    "missing: @types/responselike@^1.0.0, required by @types/cacheable-request@6.0.3",
    "missing: @types/node@*, required by @types/keyv@3.1.4",
    "missing: @types/node@*, required by @types/mute-stream@0.0.4",
    "missing: undici-types@~6.21.0, required by @types/node@22.20.2",
    "missing: @types/react@^19.3.0, required by @types/react-dom@19.3.0",
    "missing: csstype@^3.2.2, required by @types/react@19.3.0",
    "missing: @types/node@*, required by @types/responselike@1.0.3",
    "missing: @types/node@*, required by @types/yauzl@2.10.3",
    "missing: @webassemblyjs/helper-numbers@1.13.2, required by @webassemblyjs/ast@1.14.1",
    "missing: @webassemblyjs/helper-test-framework@1.14.1, required by @webassemblyjs/ast@1.14.1",
    "missing: @webassemblyjs/helper-wasm-bytecode@1.13.2, required by @webassemblyjs/ast@1.14.1",
    "missing: array.prototype.flatmap@^1.2.1, required by @webassemblyjs/ast@1.14.1",
    "missing: dump-exports@^0.1.0, required by @webassemblyjs/ast@1.14.1",
    "missing: mamacro@^0.0.7, required by @webassemblyjs/ast@1.14.1",
    "missing: @webassemblyjs/wasm-parser@1.14.1, required by @webassemblyjs/helper-buffer@1.14.1",
    "missing: jest-diff@^24.0.0, required by @webassemblyjs/helper-buffer@1.14.1",
    "missing: @webassemblyjs/floating-point-hex-parser@1.13.2, required by @webassemblyjs/helper-numbers@1.13.2",
    "missing: @webassemblyjs/helper-api-error@1.13.2, required by @webassemblyjs/helper-numbers@1.13.2",
    "missing: @xtuc/long@4.2.2, required by @webassemblyjs/helper-numbers@1.13.2",
    "missing: @webassemblyjs/ast@1.14.1, required by @webassemblyjs/helper-wasm-section@1.14.1",
    "missing: @webassemblyjs/helper-buffer@1.14.1, required by @webassemblyjs/helper-wasm-section@1.14.1",
    "missing: @webassemblyjs/helper-wasm-bytecode@1.13.2, required by @webassemblyjs/helper-wasm-section@1.14.1",
    "missing: @webassemblyjs/wasm-gen@1.14.1, required by @webassemblyjs/helper-wasm-section@1.14.1",
    "missing: @webassemblyjs/wasm-parser@1.14.1, required by @webassemblyjs/helper-wasm-section@1.14.1",
    "missing: @xtuc/ieee754@^1.2.0, required by @webassemblyjs/ieee754@1.13.2",
    "missing: @xtuc/long@4.2.2, required by @webassemblyjs/leb128@1.13.2",
    "missing: @webassemblyjs/ast@1.14.1, required by @webassemblyjs/wasm-edit@1.14.1",
    "missing: @webassemblyjs/helper-buffer@1.14.1, required by @webassemblyjs/wasm-edit@1.14.1",
    "missing: @webassemblyjs/helper-test-framework@1.14.1, required by @webassemblyjs/wasm-edit@1.14.1",
    "missing: @webassemblyjs/helper-wasm-bytecode@1.13.2, required by @webassemblyjs/wasm-edit@1.14.1",
    "missing: @webassemblyjs/helper-wasm-section@1.14.1, required by @webassemblyjs/wasm-edit@1.14.1",
    "missing: @webassemblyjs/wasm-gen@1.14.1, required by @webassemblyjs/wasm-edit@1.14.1",
    "missing: @webassemblyjs/wasm-opt@1.14.1, required by @webassemblyjs/wasm-edit@1.14.1",
    "missing: @webassemblyjs/wasm-parser@1.14.1, required by @webassemblyjs/wasm-edit@1.14.1",
    "missing: @webassemblyjs/wast-printer@1.14.1, required by @webassemblyjs/wasm-edit@1.14.1",
    "missing: @webassemblyjs/ast@1.14.1, required by @webassemblyjs/wasm-gen@1.14.1",
    "missing: @webassemblyjs/helper-wasm-bytecode@1.13.2, required by @webassemblyjs/wasm-gen@1.14.1",
    "missing: @webassemblyjs/ieee754@1.13.2, required by @webassemblyjs/wasm-gen@1.14.1",
    "missing: @webassemblyjs/leb128@1.13.2, required by @webassemblyjs/wasm-gen@1.14.1",
    "missing: @webassemblyjs/utf8@1.13.2, required by @webassemblyjs/wasm-gen@1.14.1",
    "missing: @webassemblyjs/ast@1.14.1, required by @webassemblyjs/wasm-opt@1.14.1",
    "missing: @webassemblyjs/helper-buffer@1.14.1, required by @webassemblyjs/wasm-opt@1.14.1",
    "missing: @webassemblyjs/wasm-gen@1.14.1, required by @webassemblyjs/wasm-opt@1.14.1",
    "missing: @webassemblyjs/wasm-parser@1.14.1, required by @webassemblyjs/wasm-opt@1.14.1",
    "missing: @webassemblyjs/ast@1.14.1, required by @webassemblyjs/wasm-parser@1.14.1",
    "missing: @webassemblyjs/helper-api-error@1.13.2, required by @webassemblyjs/wasm-parser@1.14.1",
    "missing: @webassemblyjs/helper-buffer@1.14.1, required by @webassemblyjs/wasm-parser@1.14.1",
    "missing: @webassemblyjs/helper-test-framework@1.14.1, required by @webassemblyjs/wasm-parser@1.14.1",
    "missing: @webassemblyjs/helper-wasm-bytecode@1.13.2, required by @webassemblyjs/wasm-parser@1.14.1",
    "missing: @webassemblyjs/ieee754@1.13.2, required by @webassemblyjs/wasm-parser@1.14.1",
    "missing: @webassemblyjs/leb128@1.13.2, required by @webassemblyjs/wasm-parser@1.14.1",
    "missing: @webassemblyjs/utf8@1.13.2, required by @webassemblyjs/wasm-parser@1.14.1",
    "missing: @webassemblyjs/wasm-gen@1.14.1, required by @webassemblyjs/wasm-parser@1.14.1",
    "missing: @webassemblyjs/wast-parser@1.14.1, required by @webassemblyjs/wasm-parser@1.14.1",
    "missing: mamacro@^0.0.7, required by @webassemblyjs/wasm-parser@1.14.1",
    "missing: wabt@1.0.12, required by @webassemblyjs/wasm-parser@1.14.1",
    "missing: @webassemblyjs/ast@1.14.1, required by @webassemblyjs/wast-printer@1.14.1",
    "missing: @webassemblyjs/helper-test-framework@1.14.1, required by @webassemblyjs/wast-printer@1.14.1",
    "missing: @webassemblyjs/wast-parser@1.14.1, required by @webassemblyjs/wast-printer@1.14.1",
    "missing: @xtuc/long@4.2.2, required by @webassemblyjs/wast-printer@1.14.1",
    "missing: @homer0/prettier-plugin-jsdoc@10.0.1, required by @xmldom/xmldom@0.9.12",
    "missing: auto-changelog@2.5.1, required by @xmldom/xmldom@0.9.12",
    "missing: eslint-config-prettier@10.1.8, required by @xmldom/xmldom@0.9.12",
    "missing: eslint-plugin-anti-trojan-source@1.1.7, required by @xmldom/xmldom@0.9.12",
    "missing: eslint-plugin-es5@1.5.0, required by @xmldom/xmldom@0.9.12",
    "missing: eslint-plugin-n@17.24.0, required by @xmldom/xmldom@0.9.12",
    "missing: eslint-plugin-prettier@5.5.6, required by @xmldom/xmldom@0.9.12",
    "missing: eslint@8.57.1, required by @xmldom/xmldom@0.9.12",
    "missing: get-stream@6.0.1, required by @xmldom/xmldom@0.9.12",
    "missing: jest@29.7.0, required by @xmldom/xmldom@0.9.12",
    "missing: nodemon@3.1.14, required by @xmldom/xmldom@0.9.12",
    "missing: np@9.2.0, required by @xmldom/xmldom@0.9.12",
    "missing: prettier@3.8.3, required by @xmldom/xmldom@0.9.12",
    "missing: xmltest@2.0.3, required by @xmldom/xmldom@0.9.12",
    "missing: yauzl@3.4.0, required by @xmldom/xmldom@0.9.12",
    "missing: @babel/cli@^7.0.0-beta.54, required by @xtuc/ieee754@1.2.0",
    "missing: @babel/core@^7.0.0-beta.54, required by @xtuc/ieee754@1.2.0",
    "missing: @babel/plugin-transform-modules-commonjs@^7.0.0-beta.54, required by @xtuc/ieee754@1.2.0",
    "missing: airtap@0.0.7, required by @xtuc/ieee754@1.2.0",
    "missing: standard@*, required by @xtuc/ieee754@1.2.0",
    "missing: tape@^4.0.0, required by @xtuc/ieee754@1.2.0",
    "missing: webpack@^3.10.0, required by @xtuc/long@4.2.2",
    "missing: tap@^10.1, required by abbrev@1.1.1",
    "missing: @types/debug@4, required by agent-base@6.0.2",
    "missing: @types/mocha@^5.2.7, required by agent-base@6.0.2",
    "missing: @types/node@^14.0.20, required by agent-base@6.0.2",
    "missing: @types/semver@^7.1.0, required by agent-base@6.0.2",
    "missing: @types/ws@^6.0.3, required by agent-base@6.0.2",
    "missing: @typescript-eslint/eslint-plugin@1.6.0, required by agent-base@6.0.2",
    "missing: @typescript-eslint/parser@1.1.0, required by agent-base@6.0.2",
    "missing: async-listen@^1.2.0, required by agent-base@6.0.2",
    "missing: cpy-cli@^2.0.0, required by agent-base@6.0.2",
    "missing: debug@4, required by agent-base@6.0.2",
    "missing: eslint-config-airbnb@17.1.0, required by agent-base@6.0.2",
    "missing: eslint-config-prettier@4.1.0, required by agent-base@6.0.2",
    "missing: eslint-import-resolver-typescript@1.1.1, required by agent-base@6.0.2",
    "missing: eslint-plugin-import@2.16.0, required by agent-base@6.0.2",
    "missing: eslint-plugin-jsx-a11y@6.2.1, required by agent-base@6.0.2",
    "missing: eslint-plugin-react@7.12.4, required by agent-base@6.0.2",
    "missing: eslint@5.16.0, required by agent-base@6.0.2",
    "missing: mocha@^6.2.0, required by agent-base@6.0.2",
    "missing: rimraf@^3.0.0, required by agent-base@6.0.2",
    "missing: semver@^7.1.2, required by agent-base@6.0.2",
    "missing: typescript@^3.5.3, required by agent-base@6.0.2",
    "missing: ws@^3.0.0, required by agent-base@6.0.2",
    "missing: coffee@^5.3.0, required by agentkeepalive@4.6.0",
    "missing: cross-env@^6.0.3, required by agentkeepalive@4.6.0",
    "missing: egg-bin@^4.9.0, required by agentkeepalive@4.6.0",
    "missing: eslint-config-egg@^7.1.0, required by agentkeepalive@4.6.0",
    "missing: eslint@^5.7.0, required by agentkeepalive@4.6.0",
    "missing: git-contributor@^2.0.0, required by agentkeepalive@4.6.0",
    "missing: humanize-ms@^1.2.1, required by agentkeepalive@4.6.0",
    "missing: mm@^2.4.1, required by agentkeepalive@4.6.0",
    "missing: pedding@^1.1.0, required by agentkeepalive@4.6.0",
    "missing: typescript@^3.8.3, required by agentkeepalive@4.6.0",
    "missing: ava@^2.4.0, required by aggregate-error@3.1.0",
    "missing: clean-stack@^2.0.0, required by aggregate-error@3.1.0",
    "missing: indent-string@^4.0.0, required by aggregate-error@3.1.0",
    "missing: tsd@^0.7.1, required by aggregate-error@3.1.0",
    "missing: xo@^0.25.3, required by aggregate-error@3.1.0",
    "missing: @ajv-validator/config@^0.3.0, required by ajv-formats@3.0.1",
    "missing: @types/jest@^26.0.5, required by ajv-formats@3.0.1",
    "missing: @types/node@^14.10.1, required by ajv-formats@3.0.1",
    "missing: @typescript-eslint/eslint-plugin@^3.7.0, required by ajv-formats@3.0.1",
    "missing: @typescript-eslint/parser@^3.7.0, required by ajv-formats@3.0.1",
    "missing: ajv@^8.0.0, required by ajv-formats@3.0.1",
    "missing: eslint-config-prettier@^6.11.0, required by ajv-formats@3.0.1",
    "missing: eslint@^7.5.0, required by ajv-formats@3.0.1",
    "missing: husky@^4.2.5, required by ajv-formats@3.0.1",
    "missing: jest@^26.1.0, required by ajv-formats@3.0.1",
    "missing: json-schema-test@^2.0.0, required by ajv-formats@3.0.1",
    "missing: lint-staged@^10.2.11, required by ajv-formats@3.0.1",
    "missing: prettier@^2.3.2, required by ajv-formats@3.0.1",
    "missing: ts-jest@^26.1.3, required by ajv-formats@3.0.1",
    "missing: typescript@^4.0.0, required by ajv-formats@3.0.1",
    "missing: @ajv-validator/config@^0.2.3, required by ajv-keywords@5.1.0",
    "missing: @types/chai@^4.2.14, required by ajv-keywords@5.1.0",
    "missing: @types/jest@^26.0.14, required by ajv-keywords@5.1.0",
    "missing: @types/node@^16.4.10, required by ajv-keywords@5.1.0",
    "missing: @types/uuid@^8.3.0, required by ajv-keywords@5.1.0",
    "missing: @typescript-eslint/eslint-plugin@^4.4.1, required by ajv-keywords@5.1.0",
    "missing: @typescript-eslint/parser@^4.4.1, required by ajv-keywords@5.1.0",
    "missing: ajv-formats@^2.0.0, required by ajv-keywords@5.1.0",
    "missing: ajv@^8.8.2, required by ajv-keywords@5.1.0",
    "missing: chai@^4.2.0, required by ajv-keywords@5.1.0",
    "missing: eslint-config-prettier@^7.0.0, required by ajv-keywords@5.1.0",
    "missing: eslint@^7.2.0, required by ajv-keywords@5.1.0",
    "missing: fast-deep-equal@^3.1.3, required by ajv-keywords@5.1.0",
    "missing: husky@^7.0.1, required by ajv-keywords@5.1.0",
    "missing: jest@^26.5.3, required by ajv-keywords@5.1.0",
    "missing: json-schema-test@^2.0.0, required by ajv-keywords@5.1.0",
    "missing: lint-staged@^11.1.1, required by ajv-keywords@5.1.0",
    "missing: prettier@^2.1.2, required by ajv-keywords@5.1.0",
    "missing: ts-jest@^26.4.1, required by ajv-keywords@5.1.0",
    "missing: typescript@^4.2.0, required by ajv-keywords@5.1.0",
    "missing: uuid@^8.1.0, required by ajv-keywords@5.1.0",
    "missing: @ajv-validator/config@^0.5.0, required by ajv@8.20.0",
    "missing: @rollup/plugin-commonjs@^25.0.7, required by ajv@8.20.0",
    "missing: @rollup/plugin-json@^6.1.0, required by ajv@8.20.0",
    "missing: @rollup/plugin-node-resolve@^15.2.3, required by ajv@8.20.0",
    "missing: @rollup/plugin-typescript@^11.1.6, required by ajv@8.20.0",
    "missing: @types/chai@^4.3.11, required by ajv@8.20.0",
    "missing: @types/mocha@^10.0.6, required by ajv@8.20.0",
    "missing: @types/node@^20.11.30, required by ajv@8.20.0",
    "missing: @types/require-from-string@^1.2.3, required by ajv@8.20.0",
    "missing: @typescript-eslint/eslint-plugin@^7.3.1, required by ajv@8.20.0",
    "missing: @typescript-eslint/parser@^7.3.1, required by ajv@8.20.0",
    "missing: ajv-formats@^3.0.1, required by ajv@8.20.0",
    "missing: browserify@^17.0.0, required by ajv@8.20.0",
    "missing: chai@^4.4.1, required by ajv@8.20.0",
    "missing: cross-env@^7.0.3, required by ajv@8.20.0",
    "missing: dayjs-plugin-utc@^0.1.2, required by ajv@8.20.0",
    "missing: dayjs@^1.11.10, required by ajv@8.20.0",
    "missing: eslint-config-prettier@^9.1.0, required by ajv@8.20.0",
    "missing: eslint@^8.57.0, required by ajv@8.20.0",
    "missing: fast-deep-equal@^3.1.3, required by ajv@8.20.0",
    "missing: fast-uri@^3.0.1, required by ajv@8.20.0",
    "missing: glob@^10.3.10, required by ajv@8.20.0",
    "missing: husky@^9.0.11, required by ajv@8.20.0",
    "missing: jimp@^0.22.10, required by ajv@8.20.0",
    "missing: js-beautify@^1.15.1, required by ajv@8.20.0",
    "missing: json-schema-test@^2.0.0, required by ajv@8.20.0",
    "missing: json-schema-traverse@^1.0.0, required by ajv@8.20.0",
    "missing: karma-chrome-launcher@^3.2.0, required by ajv@8.20.0",
    "missing: karma-mocha@^2.0.1, required by ajv@8.20.0",
    "missing: karma@^6.4.2, required by ajv@8.20.0",
    "missing: lint-staged@^15.2.2, required by ajv@8.20.0",
    "missing: mocha@^10.3.0, required by ajv@8.20.0",
    "missing: module-from-string@^3.3.0, required by ajv@8.20.0",
    "missing: node-fetch@^3.3.2, required by ajv@8.20.0",
    "missing: nyc@^15.1.0, required by ajv@8.20.0",
    "missing: prettier@3.0.3, required by ajv@8.20.0",
    "missing: re2@^1.20.9, required by ajv@8.20.0",
    "missing: require-from-string@^2.0.2, required by ajv@8.20.0",
    "missing: rollup-plugin-terser@^7.0.2, required by ajv@8.20.0",
    "missing: rollup@^2.79.1, required by ajv@8.20.0",
    "missing: ts-node@^10.9.2, required by ajv@8.20.0",
    "missing: tsify@^5.0.4, required by ajv@8.20.0",
    "missing: typescript@5.3.3, required by ajv@8.20.0",
    "missing: uri-js@^4.4.1, required by ajv@8.20.0",
    "missing: @types/node@^13.7.7, required by ansi-escapes@4.3.2",
    "missing: ava@^2.1.0, required by ansi-escapes@4.3.2",
    "missing: tsd@^0.14.0, required by ansi-escapes@4.3.2",
    "missing: type-fest@^0.21.3, required by ansi-escapes@4.3.2",
    "missing: xo@^0.25.3, required by ansi-escapes@4.3.2",
    "missing: ava@^2.4.0, required by ansi-regex@5.0.1",
    "missing: tsd@^0.9.0, required by ansi-regex@5.0.1",
    "missing: xo@^0.25.3, required by ansi-regex@5.0.1",
    "missing: @types/color-convert@^1.9.0, required by ansi-styles@4.3.0",
    "missing: ava@^2.3.0, required by ansi-styles@4.3.0",
    "missing: color-convert@^2.0.1, required by ansi-styles@4.3.0",
    "missing: svg-term-cli@^2.1.1, required by ansi-styles@4.3.0",
    "missing: tsd@^0.11.0, required by ansi-styles@4.3.0",
    "missing: xo@^0.25.3, required by ansi-styles@4.3.0",
    "missing: ava@^3.1.0, required by at-least-node@1.0.0",
    "missing: rewire@^4.0.1, required by at-least-node@1.0.0",
    "missing: semver@^7.1.2, required by at-least-node@1.0.0",
    "missing: gulp-format-md@^0.1.11, required by author-regex@1.0.0",
    "missing: mocha@^3.2.0, required by author-regex@1.0.0",
    "missing: matcha@^0.7.0, required by balanced-match@1.0.2",
    "missing: tape@^4.6.0, required by balanced-match@1.0.2",
    "missing: babel-minify@^0.5.1, required by base64-js@1.5.1",
    "missing: benchmark@^2.1.4, required by base64-js@1.5.1",
    "missing: browserify@^16.3.0, required by base64-js@1.5.1",
    "missing: standard@*, required by base64-js@1.5.1",
    "missing: tape@4.x, required by base64-js@1.5.1",
    "missing: @mdn/browser-compat-data@^8.1.1, required by baseline-browser-mapping@2.11.22",
    "missing: @rollup/plugin-terser@^1.0.0, required by baseline-browser-mapping@2.11.22",
    "missing: @rollup/plugin-typescript@^12.1.3, required by baseline-browser-mapping@2.11.22",
    "missing: @types/node@^22.19.21, required by baseline-browser-mapping@2.11.22",
    "missing: eslint-plugin-new-with-error@^5.0.0, required by baseline-browser-mapping@2.11.22",
    "missing: jasmine-browser-runner@^3.0.0, required by baseline-browser-mapping@2.11.22",
    "missing: jasmine-spec-reporter@^7.0.0, required by baseline-browser-mapping@2.11.22",
    "missing: jasmine@^5.8.0, required by baseline-browser-mapping@2.11.22",
    "missing: prettier@^3.5.3, required by baseline-browser-mapping@2.11.22",
    "missing: rollup@^4.44.0, required by baseline-browser-mapping@2.11.22",
    "missing: tslib@^2.8.1, required by baseline-browser-mapping@2.11.22",
    "missing: typescript-eslint@^8.35.0, required by baseline-browser-mapping@2.11.22",
    "missing: typescript@^5.7.2, required by baseline-browser-mapping@2.11.22",
    "missing: web-features@^3.38.0, required by baseline-browser-mapping@2.11.22",
    "missing: buffer@^5.5.0, required by bl@4.1.0",
    "missing: faucet@~0.0.1, required by bl@4.1.0",
    "missing: inherits@^2.0.4, required by bl@4.1.0",
    "missing: readable-stream@^3.4.0, required by bl@4.1.0",
    "missing: standard@^14.3.0, required by bl@4.1.0",
    "missing: tape@^4.11.0, required by bl@4.1.0",
    "missing: acorn-walk@^6.1.0, required by bluebird@3.7.2",
    "missing: acorn@^6.0.2, required by bluebird@3.7.2",
    "missing: baconjs@^0.7.43, required by bluebird@3.7.2",
    "missing: bluebird@^2.9.2, required by bluebird@3.7.2",
    "missing: body-parser@^1.10.2, required by bluebird@3.7.2",
    "missing: browserify@^8.1.1, required by bluebird@3.7.2",
    "missing: cli-table@~0.3.1, required by bluebird@3.7.2",
    "missing: co@^4.2.0, required by bluebird@3.7.2",
    "missing: cross-spawn@^0.2.3, required by bluebird@3.7.2",
    "missing: glob@^4.3.2, required by bluebird@3.7.2",
    "missing: grunt-saucelabs@~8.4.1, required by bluebird@3.7.2",
    "missing: highland@^2.3.0, required by bluebird@3.7.2",
    "missing: istanbul@^0.3.5, required by bluebird@3.7.2",
    "missing: jshint-stylish@~0.2.0, required by bluebird@3.7.2",
    "missing: jshint@^2.6.0, required by bluebird@3.7.2",
    "missing: kefir@^2.4.1, required by bluebird@3.7.2",
    "missing: mkdirp@~0.5.0, required by bluebird@3.7.2",
    "missing: mocha@~2.1, required by bluebird@3.7.2",
    "missing: open@~0.0.5, required by bluebird@3.7.2",
    "missing: optimist@~0.6.1, required by bluebird@3.7.2",
    "missing: rimraf@~2.2.6, required by bluebird@3.7.2",
    "missing: rx@^2.3.25, required by bluebird@3.7.2",
    "missing: serve-static@^1.7.1, required by bluebird@3.7.2",
    "missing: sinon@~1.7.3, required by bluebird@3.7.2",
    "missing: uglify-js@~2.4.16, required by bluebird@3.7.2",
    "missing: assertthat@6.4.0, required by boolean@3.2.0",
    "missing: roboter@12.7.0, required by boolean@3.2.0",
    "missing: semantic-release-configuration@2.0.7, required by boolean@3.2.0",
    "missing: balanced-match@^1.0.0, required by brace-expansion@1.1.18",
    "missing: concat-map@0.0.1, required by brace-expansion@1.1.18",
    "missing: matcha@^0.7.0, required by brace-expansion@1.1.18",
    "missing: tape@^4.6.0, required by brace-expansion@1.1.18",
    "missing: ansi-colors@^3.2.4, required by braces@3.0.3",
    "missing: bash-path@^2.0.1, required by braces@3.0.3",
    "missing: fill-range@^7.1.1, required by braces@3.0.3",
    "missing: gulp-format-md@^2.0.0, required by braces@3.0.3",
    "missing: mocha@^6.1.1, required by braces@3.0.3",
    "missing: baseline-browser-mapping@^2.11.20, required by browserslist@4.28.9",
    "missing: caniuse-lite@^1.0.30001810, required by browserslist@4.28.9",
    "missing: electron-to-chromium@^1.5.420, required by browserslist@4.28.9",
    "missing: node-releases@^2.0.54, required by browserslist@4.28.9",
    "missing: update-browserslist-db@^1.3.2, required by browserslist@4.28.9",
    "missing: tap@~0.2.5, required by buffer-crc32@0.2.13",
    "missing: standard@^12.0.1, required by buffer-from@1.1.2",
    "missing: airtap@^3.0.0, required by buffer@5.7.1",
    "missing: base64-js@^1.3.1, required by buffer@5.7.1",
    "missing: benchmark@^2.1.4, required by buffer@5.7.1",
    "missing: browserify@^17.0.0, required by buffer@5.7.1",
    "missing: concat-stream@^2.0.0, required by buffer@5.7.1",
    "missing: hyperquest@^2.1.3, required by buffer@5.7.1",
    "missing: ieee754@^1.1.13, required by buffer@5.7.1",
    "missing: is-buffer@^2.0.4, required by buffer@5.7.1",
    "missing: is-nan@^1.3.0, required by buffer@5.7.1",
    "missing: split@^1.0.1, required by buffer@5.7.1",
    "missing: standard@*, required by buffer@5.7.1",
    "missing: tape@^5.0.1, required by buffer@5.7.1",
    "missing: through2@^4.0.2, required by buffer@5.7.1",
    "missing: uglify-js@^3.11.3, required by buffer@5.7.1",
